Order Date,Sales,Profit
2024-07-12,512.73,-133.33
2024-08-16,425.08,-180.77
2024-04-09,27.94,82.54
2024-06-20,794.83,495.5
2024-05-02,78.36,-77.58
2024-02-01,479.51,270.85
2024-09-11,565.07,-78.62
2024-01-07,632.14,307.35
2024-03-19,691.75,153.75
2024-04-08,260.74,275.98
2024-07-01,19.88,-57.99
2024-09-07,726.21,321.94
2024-09-14,540.3,496.93
2024-08-17,837.76,265.96
2024-06-20,823.17,145.44
2024-03-07,844.89,446.22
2024-05-22,490.24,-188.9
2024-04-07,340.29,310.95
2024-10-22,793.64,422.12
2024-02-09,456.78,-156.83
2024-03-26,191.61,115.04
2024-02-27,856.42,-56.7
2024-01-25,883.73,196.56
2024-08-28,471.65,254.68
2024-08-19,84.94,11.84
2024-02-22,393.95,121.99
2024-10-07,805.5,-4.46
2024-01-11,902.76,58.57
2024-06-12,211.44,-88.32
2024-08-06,76.3,419.89
2024-05-07,878.58,-192.99
2024-09-15,395.51,417.69
2024-06-04,546.34,200.18
2024-10-31,968.39,32.16
2024-01-06,75.9,306.14
2024-10-23,651.83,155.43
2024-09-06,83.36,149.38
2024-08-18,381.71,-122.9
2024-10-09,805.78,72.66
2024-02-05,439.14,-31.25
2024-11-05,997.21,-189.01
2024-06-06,563.47,52.07
2024-06-25,327.95,-137.12
2024-02-19,227.91,-20.22
2024-01-30,357.02,-135.24
2024-06-25,378.81,-129.34
2024-07-23,78.03,-60.69
2024-03-10,375.88,499.89
2024-03-22,469.6,-198.47
2024-09-23,725.51,247.07
2024-09-02,660.16,-101.13
2024-09-09,711.68,444.44
2024-01-19,18.28,-134.46
2024-08-31,225.49,468.54
2024-03-18,665.07,227.65
2024-05-28,489.15,-199.11
2024-10-15,15.26,425.81
2024-03-16,806.45,165.2
2024-08-10,775.08,-16.13
2024-04-26,552.93,337.1
2024-06-11,75.8,448.67
2024-04-22,768.85,138.58
2024-09-29,587.88,20.89
2024-06-01,784.14,352.26
2024-04-12,754.23,277.25
2024-02-18,804.97,422.13
2024-07-23,522.83,284.76
2024-03-23,148.92,-29.53
2024-04-08,674.45,452.16
2024-05-23,624.27,-126.61
2024-08-09,744.83,-12.44
2024-07-15,178.18,164.14
2024-02-17,203.03,196.02
2024-03-16,891.51,-189.28
2024-07-31,752.48,346.4
2024-01-27,909.15,53.13
2024-05-08,761.13,84.49
2024-08-31,601.18,366.56
2024-03-01,657.59,65.5
2024-01-24,890.24,-166.94
2024-09-13,583.02,-76.49
2024-05-11,636.07,469.13
2024-09-04,164.91,-150.72
2024-07-02,479.18,48.45
2024-01-17,719.23,152.23
2024-09-11,278.23,145.3
2024-08-12,210.23,-197.23
2024-08-21,320.69,150.81
2024-10-28,249.09,68.64
2024-11-03,222.76,480.46
2024-01-19,430.6,-88.59
2024-07-11,908.76,47.91
2024-04-23,511.99,93.64
2024-02-23,196.04,73.49
2024-03-25,86.2,266.08
2024-04-04,699.19,-49.14
2024-10-05,388.97,-45.25
2024-02-09,823.61,310.45
2024-02-15,662.92,150.2
2024-08-23,798.28,90.61
2024-07-30,279.23,-81.56
2024-04-10,695.44,-68.73
2024-05-03,271.42,-192.61
2024-03-04,939.68,-136.0
2024-10-07,640.01,189.79
2024-01-19,331.27,424.31
2024-03-08,276.82,1.02
2024-03-22,199.02,29.42
2024-05-22,697.69,-119.08
2024-08-04,226.53,72.04
2024-03-24,599.35,-173.94
2024-05-16,271.99,442.32
2024-02-23,665.35,271.18
2024-09-21,816.79,493.52
2024-10-21,780.24,417.98
2024-02-26,763.24,131.09
2024-03-21,195.85,163.78
2024-10-24,97.5,-66.6
2024-01-01,701.96,123.43
2024-05-05,374.66,432.12
2024-04-12,438.02,-164.4
2024-07-12,40.84,404.49
2024-05-03,266.98,38.66
2024-05-12,43.34,429.66
2024-08-13,880.39,458.62
2024-10-31,250.96,269.61
2024-01-13,561.76,265.1
2024-02-11,48.59,116.93
2024-01-09,670.18,384.88
2024-09-28,329.8,473.13
2024-02-07,898.94,342.56
2024-07-24,889.24,235.36
2024-05-27,332.04,224.76
2024-10-27,901.95,394.63
2024-02-11,996.2,178.84
2024-09-29,827.16,362.7
2024-08-22,846.42,156.22
2024-04-18,256.52,-156.29
2024-10-28,580.94,68.76
2024-08-08,76.58,111.11
2024-02-07,103.97,-100.87
2024-10-06,998.9,-128.25
2024-08-14,333.37,174.83
2024-03-05,750.7,-140.4
2024-11-02,808.6,12.06
2024-10-06,859.44,321.22
2024-11-03,997.65,475.1
2024-08-10,249.08,302.51
2024-09-05,49.95,494.84
2024-08-27,417.08,288.84
2024-04-04,138.78,5.66
2024-05-12,32.2,270.44
2024-09-12,366.82,291.51
2024-05-16,785.9,60.21
2024-02-23,570.52,-187.6
2024-03-01,319.65,292.24
2024-02-12,657.8,-184.81
2024-08-11,239.7,241.83
2024-01-03,24.24,-85.47
2024-04-12,766.71,195.92
2024-11-04,627.51,152.74
2024-04-11,764.68,-190.54
2024-08-08,48.55,54.01
2024-10-27,838.75,220.76
2024-07-24,623.33,394.02
2024-06-28,567.76,422.05
2024-03-04,628.37,138.69
2024-07-23,865.79,309.9
2024-08-14,591.07,21.52
2024-06-04,585.14,39.53
2024-04-27,990.77,-63.88
2024-09-27,759.16,193.36
2024-07-21,447.87,20.19
2024-06-25,710.32,-140.94
2024-09-01,395.34,279.5
2024-07-28,236.59,295.43
2024-07-15,600.88,51.99
2024-05-25,928.9,-146.29
2024-09-16,929.85,98.41
2024-03-26,348.49,109.63
2024-03-29,532.4,268.07
2024-08-27,219.52,20.79
2024-01-23,995.67,277.82
2024-02-04,981.31,410.04
2024-02-05,653.01,-33.76
2024-01-29,806.37,485.24
2024-08-04,717.95,70.46
2024-02-10,597.23,-12.92
2024-06-15,62.81,95.06
2024-07-07,460.22,-133.92
2024-09-18,678.04,-112.01
2024-05-25,680.76,90.1
2024-01-12,379.39,333.71
2024-03-14,942.28,430.22
2024-11-04,175.68,265.37
2024-01-12,505.36,-126.35
2024-02-29,693.98,270.41
2024-01-11,700.16,244.8
2024-08-09,652.15,364.03
2024-10-01,282.54,377.67
2024-01-06,164.64,407.74
2024-02-08,639.58,89.89
2024-09-11,603.31,288.51
2024-02-14,187.56,-12.22
2024-09-05,708.09,499.54
2024-07-08,460.62,-77.27
2024-07-01,671.08,-192.92
2024-04-26,838.99,-95.83
2024-11-04,178.03,343.11
2024-05-21,28.95,112.75
2024-09-21,781.31,113.25
2024-11-06,613.6,468.52
2024-10-02,702.64,443.74
2024-02-25,839.77,17.84
2024-05-19,804.78,-53.66
2024-06-01,961.31,393.94
2024-05-07,540.58,434.21
2024-01-26,493.61,179.12
2024-03-11,407.87,240.6
2024-03-30,162.15,-20.16
2024-08-02,576.88,360.56
2024-04-18,284.24,242.49
2024-02-15,922.09,152.46
2024-01-02,587.36,-157.92
2024-04-22,596.91,441.15
2024-02-21,361.38,230.82
2024-09-28,61.47,-65.12
2024-02-20,41.43,224.47
2024-04-22,429.1,274.22
2024-04-16,93.72,168.04
2024-06-26,610.78,302.67
2024-05-14,882.16,207.02
2024-06-03,884.09,463.44
2024-05-11,662.45,-162.41
2024-05-29,219.12,-125.63
2024-08-20,864.37,-78.43
2024-01-08,887.23,283.12
2024-03-31,204.69,251.92
2024-01-07,740.05,424.44
2024-06-22,293.65,313.01
2024-02-14,804.61,155.85
2024-04-29,997.27,494.28
2024-03-13,39.73,-13.72
2024-11-08,898.39,383.23
2024-03-06,626.4,98.75
2024-08-16,973.65,254.11
2024-06-20,470.36,309.09
2024-07-02,848.91,243.63
2024-07-19,71.77,-101.64
2024-06-01,341.93,110.07
2024-03-22,76.35,193.01
2024-06-17,975.59,394.33
2024-10-20,818.8,110.55
2024-01-03,854.02,443.12
2024-10-27,938.59,108.26
2024-04-05,94.25,184.15
2024-10-08,391.74,357.4
2024-04-20,80.32,208.15
2024-07-12,218.69,472.15
2024-04-17,237.07,262.24
2024-02-20,474.42,165.9
2024-10-21,275.88,-183.49
2024-09-13,109.97,89.61
2024-04-15,175.82,9.47
2024-03-30,155.8,323.67
2024-01-20,973.35,-54.21
2024-06-07,761.7,-56.35
2024-05-01,968.08,-67.34
2024-06-12,445.34,-112.07
2024-06-12,285.58,17.7
2024-09-24,800.31,420.15
2024-10-31,332.99,342.45
2024-07-01,306.39,314.68
2024-07-16,240.18,358.14
2024-07-27,138.38,-11.41
2024-05-05,263.9,421.21
2024-02-20,361.77,-103.89
2024-10-23,677.25,35.44
2024-03-30,71.94,210.72
2024-07-07,218.4,-127.97
2024-01-06,810.93,311.09
2024-03-21,155.45,71.07
2024-03-27,349.22,349.08
2024-02-04,866.01,145.03
2024-04-26,163.38,-73.39
2024-09-11,91.91,314.33
2024-01-23,489.69,-23.5
2024-03-28,309.4,143.57
2024-02-05,567.77,-147.13
2024-04-05,805.77,232.51
2024-04-14,145.78,266.1
2024-07-23,584.89,65.07
2024-01-09,510.45,468.1
2024-07-18,152.64,411.92
2024-02-19,627.76,295.56
2024-07-06,280.9,299.56
2024-03-22,492.96,-23.32
2024-04-30,91.45,259.77
2024-09-16,464.99,-61.26
2024-07-19,313.4,-99.2
2024-10-26,824.16,499.63
2024-08-07,66.41,235.66
2024-05-04,424.42,101.69
2024-05-03,463.85,1.72
2024-06-15,727.76,222.74
2024-07-19,578.54,-165.28
2024-02-02,670.54,-133.72
2024-02-03,779.28,-177.0
2024-08-06,863.58,149.42
2024-03-21,320.74,220.42
2024-09-04,542.64,-156.26
2024-03-14,841.71,304.86
2024-06-07,989.56,-38.72
2024-05-29,890.62,279.64
2024-09-21,377.75,487.33
2024-01-10,203.21,283.77
2024-10-04,494.5,418.24
2024-06-20,744.23,463.74
2024-02-15,497.64,140.73
2024-04-07,488.35,291.63
2024-07-05,839.85,396.38
2024-07-19,367.79,49.63
2024-06-13,861.2,-17.02
2024-07-17,412.74,462.62
2024-06-30,334.95,308.41
2024-08-05,459.45,-46.22
2024-02-04,764.82,114.36
2024-08-03,134.74,357.52
2024-08-10,204.46,182.94
2024-04-20,951.93,254.97
2024-02-11,183.74,327.64
2024-10-04,572.05,235.41
2024-04-07,583.52,178.06
2024-09-13,494.73,324.73
2024-01-29,648.3,309.29
2024-09-24,237.53,240.91
2024-04-05,557.14,51.85
2024-01-04,378.45,84.07
2024-07-25,665.05,479.31
2024-01-05,149.81,-121.33
2024-09-07,575.17,-12.05
2024-05-27,193.42,144.68
2024-05-20,285.86,385.71
2024-02-24,226.52,-85.43
2024-10-10,191.01,-6.13
2024-06-15,827.45,-153.94
2024-01-13,292.85,294.19
2024-05-03,927.85,-33.25
2024-08-01,970.23,72.07
2024-08-14,575.55,110.59
2024-02-07,151.57,423.92
2024-09-22,380.8,87.93
2024-04-26,799.75,-98.34
2024-04-26,373.72,167.02
2024-04-04,96.15,474.07
2024-10-19,561.22,225.38
2024-05-24,846.67,488.37
2024-08-11,797.97,388.78
2024-01-05,183.37,-174.82
2024-04-27,676.04,260.88
2024-07-18,228.3,0.74
2024-11-02,226.03,191.73
2024-09-11,875.33,-4.46
2024-03-07,257.17,44.21
2024-10-01,270.61,446.22
2024-04-20,10.65,-55.35
2024-07-05,871.96,411.88
2024-02-16,794.67,-178.68
2024-02-15,631.06,-136.39
2024-01-27,752.76,398.27
2024-10-10,160.53,241.39
2024-07-02,463.74,323.07
2024-06-17,357.71,-53.41
2024-02-21,102.84,175.96
2024-09-25,491.27,316.05
2024-10-20,921.53,239.12
2024-05-18,49.66,130.19
2024-01-16,298.55,471.85
2024-10-06,215.47,273.31
2024-08-20,245.77,435.43
2024-01-19,909.35,310.84
2024-08-17,473.39,314.82
2024-06-08,471.64,-143.99
2024-03-03,762.97,51.63
2024-06-18,162.95,400.86
2024-03-01,492.39,-37.18
2024-01-23,435.69,-119.15
2024-01-02,600.94,28.27
2024-09-12,999.56,-45.69
2024-06-02,771.75,447.7
2024-06-23,403.89,407.58
2024-10-21,829.28,149.78
2024-10-15,179.0,-157.06
2024-08-11,40.16,300.19
2024-10-21,212.4,236.39
2024-10-25,347.01,479.39
2024-05-08,515.47,191.27
2024-08-06,618.98,35.48
2024-06-18,911.5,163.32
2024-11-05,514.76,485.48
2024-10-01,506.26,287.45
2024-04-05,59.74,270.38
2024-02-20,44.56,-31.52
2024-06-11,555.65,320.52
2024-03-17,443.8,325.19
2024-05-29,840.79,22.1
2024-10-26,169.07,138.6
2024-04-12,34.72,6.22
2024-06-22,454.55,-18.91
2024-03-11,245.1,-181.87
2024-01-30,59.12,-0.35
2024-06-11,727.35,187.78
2024-07-10,120.48,-198.88
2024-09-16,612.24,-1.75
2024-03-26,288.24,416.99
2024-06-11,181.76,215.55
2024-08-30,385.95,225.5
2024-01-29,803.43,82.36
2024-02-28,398.17,273.53
2024-07-31,753.26,-67.05
2024-02-25,134.23,373.12
2024-10-19,775.04,-118.32
2024-06-09,244.56,259.2
2024-08-15,680.62,38.8
2024-10-18,570.12,323.26
2024-05-20,929.85,184.84
2024-07-15,393.45,116.65
2024-07-08,75.5,-81.4
2024-01-27,28.96,245.78
2024-11-01,828.59,482.34
2024-03-18,529.49,377.92
2024-06-16,777.49,-157.99
2024-08-03,242.08,63.36
2024-04-29,351.63,447.91
2024-04-30,39.8,152.13
2024-03-26,961.88,263.48
2024-04-26,671.19,438.82
2024-07-17,933.87,411.66
2024-04-19,272.84,151.27
2024-02-28,615.35,106.35
2024-01-22,681.71,37.78
2024-10-26,324.37,303.31
2024-07-13,849.63,0.89
2024-07-16,947.69,-25.08
2024-08-11,886.01,49.37
2024-01-30,741.68,-75.95
2024-08-23,284.69,286.58
2024-06-17,288.8,231.37
2024-07-21,963.73,138.01
2024-02-05,20.18,73.23
2024-02-21,718.89,436.34
2024-10-27,709.18,-179.61
2024-08-04,626.46,338.38
2024-04-15,990.21,431.34
2024-05-16,318.76,112.45
2024-10-18,346.57,185.48
2024-03-25,88.15,461.12
2024-09-28,448.37,-51.41
2024-07-18,268.44,164.09
2024-04-10,349.95,132.3
2024-09-29,836.23,-19.13
2024-02-24,936.13,373.02
2024-10-18,193.88,429.72
2024-01-25,378.78,347.35
2024-08-09,929.34,-63.25
2024-09-09,71.19,-139.28
2024-01-29,101.44,223.81
2024-02-18,171.16,-160.03
2024-06-12,599.26,270.98
2024-02-24,158.97,171.3
2024-09-05,968.4,263.95
2024-02-16,452.25,213.12
2024-01-09,506.5,95.89
2024-03-14,254.19,-59.39
2024-03-06,476.25,13.99
2024-09-22,665.29,167.15
2024-02-07,753.67,256.31
2024-07-01,756.33,345.64
2024-03-07,582.11,337.02
2024-10-16,905.32,480.88
2024-11-03,819.23,0.09
2024-10-03,759.48,-150.22
2024-02-08,65.05,41.96
2024-05-01,16.81,320.31
2024-01-22,220.32,106.68
2024-05-30,666.89,372.45
2024-06-23,417.09,184.53
2024-05-27,408.38,450.85
2024-01-06,885.74,463.5
2024-02-04,896.61,-151.49
2024-03-14,910.08,119.49
2024-01-13,320.74,226.78
2024-01-20,694.15,-20.89
2024-07-17,278.92,84.95
2024-03-02,198.7,274.38
2024-02-07,192.79,-41.29
2024-04-29,348.69,221.39
2024-11-04,435.66,288.21
2024-01-25,832.64,-136.65
2024-10-12,128.69,148.27
2024-04-19,737.58,-15.84
2024-08-15,536.14,307.07
2024-08-30,295.07,-67.31
2024-08-10,497.89,424.57
2024-01-28,306.94,101.66
2024-01-03,600.12,-61.4
2024-05-20,439.51,106.62
2024-08-01,172.76,86.12
2024-06-03,125.42,100.24
2024-09-14,551.23,209.89
2024-04-06,903.39,164.82
2024-01-04,350.52,-95.16
2024-10-16,735.67,-154.09
2024-04-29,662.07,310.59
2024-04-01,932.24,191.8
2024-10-31,822.77,51.3
2024-08-17,570.94,365.85
2024-10-05,660.46,71.64
2024-02-01,899.4,357.18
2024-02-09,405.52,14.03
2024-02-23,333.53,-149.01
2024-04-25,20.7,452.85
2024-06-17,828.29,76.19
2024-01-31,802.97,354.88
2024-09-16,113.41,-4.6
2024-10-10,581.09,252.46
2024-06-22,469.34,411.32
2024-08-15,127.52,-170.85
2024-05-19,980.76,381.45
2024-09-18,222.55,199.93
2024-01-11,76.56,225.23
2024-04-06,598.9,166.21
2024-08-30,741.48,412.13
2024-08-12,42.12,-169.6
2024-09-03,662.13,-17.28
2024-08-19,536.97,413.03
2024-08-26,112.23,326.64
2024-10-29,180.8,-187.65
2024-10-02,572.29,161.9
2024-03-25,303.39,170.7
2024-08-20,938.93,80.62
2024-09-29,820.55,8.18
2024-05-30,983.73,277.21
2024-06-29,267.07,-54.55
2024-10-15,970.03,359.26
2024-06-28,436.92,362.13
2024-09-20,354.04,90.68
2024-08-21,59.85,-1.52
2024-09-05,62.24,-1.29
2024-01-07,695.09,137.6
2024-10-16,463.35,303.71
2024-09-11,234.26,51.21
2024-10-14,617.83,227.03
2024-08-16,260.33,67.74
2024-08-07,581.86,13.17
2024-10-05,365.62,-182.6
2024-04-03,825.32,-197.26
2024-10-20,822.49,-40.95
2024-08-31,482.58,84.48
2024-06-27,357.31,395.88
2024-05-14,368.93,358.94
2024-07-26,807.66,-12.98
2024-04-08,334.9,-28.82
2024-03-02,216.97,-40.87
2024-10-08,93.84,37.47
2024-10-16,472.03,148.74
2024-07-14,487.31,107.07
2024-01-16,842.5,-47.21
2024-07-30,229.03,-108.68
2024-08-31,387.18,-191.2
2024-07-06,810.32,-92.23
2024-08-28,825.39,293.75
2024-10-15,390.76,-29.45
2024-06-22,464.53,128.02
2024-04-18,310.25,213.91
2024-08-28,933.23,420.79
2024-06-23,127.46,422.2
2024-05-07,934.41,322.01
2024-02-14,687.03,-175.39
2024-02-05,536.26,202.55
2024-05-30,42.33,350.61
2024-07-02,480.84,-187.9
2024-05-02,413.67,184.78
2024-10-24,169.61,400.43
2024-02-28,659.85,131.87
2024-05-18,971.44,-197.13
2024-03-20,566.57,-192.29
2024-05-29,717.61,91.65
2024-11-03,77.77,-91.49
2024-01-09,423.49,265.12
2024-06-20,125.19,296.16
2024-10-19,616.67,-75.48
2024-01-06,939.1,421.97
2024-10-08,665.16,109.34
2024-01-12,86.04,-100.01
2024-07-28,361.12,334.98
2024-11-01,555.16,352.98
2024-09-11,409.18,247.51
2024-06-11,835.31,397.43
2024-11-04,816.52,316.16
2024-07-18,615.71,417.54
2024-08-20,379.72,103.72
2024-05-03,262.78,323.32
2024-08-28,114.82,499.83
2024-10-11,361.35,307.45
2024-01-07,419.04,-120.07
2024-01-15,679.06,162.82
2024-10-31,661.58,211.14
2024-06-06,79.41,-78.05
2024-06-11,401.31,474.02
2024-02-25,189.96,-77.09
2024-02-25,165.24,-75.71
2024-04-15,829.03,440.62
2024-10-24,51.5,125.64
2024-06-24,424.99,-155.77
2024-08-03,176.52,218.73
2024-02-16,880.54,221.28
2024-05-11,561.47,-154.85
2024-10-29,239.07,480.77
2024-03-02,507.4,180.82
2024-01-28,734.17,191.86
2024-08-27,958.54,164.08
2024-06-20,228.24,227.51
2024-04-21,887.32,-14.99
2024-09-10,934.96,1.07
2024-10-10,917.26,157.94
2024-09-07,639.06,364.68
2024-02-05,633.52,-165.09
2024-10-30,409.18,222.38
2024-06-07,754.87,364.74
2024-07-23,535.98,-90.16
2024-09-05,680.66,-189.48
2024-04-11,434.17,18.9
2024-05-30,734.18,211.7
2024-04-28,826.23,-103.2
2024-05-31,154.97,98.29
2024-02-15,834.6,186.63
2024-06-26,544.89,219.22
2024-02-18,846.22,-7.91
2024-05-04,436.99,80.02
2024-07-19,385.25,344.84
2024-06-26,915.91,458.85
2024-01-11,258.66,403.32
2024-07-15,845.77,195.0
2024-08-29,489.18,87.2
2024-07-08,518.95,33.07
2024-03-03,315.38,-112.53
2024-01-19,577.31,-125.41
2024-01-10,331.96,281.85
2024-08-25,48.88,-18.14
2024-08-20,279.28,-21.74
2024-08-06,16.32,498.74
2024-07-16,978.57,-68.45
2024-07-14,966.09,-96.36
2024-06-26,401.2,-130.92
2024-06-10,731.09,205.86
2024-09-08,352.35,239.5
2024-05-19,674.38,55.66
2024-05-13,807.38,174.79
2024-06-15,947.29,351.88
2024-09-11,406.21,372.67
2024-02-16,785.47,470.54
2024-08-29,273.27,376.99
2024-10-05,990.43,195.39
2024-07-16,35.51,-74.24
2024-10-25,607.49,-130.17
2024-08-12,662.91,-161.84
2024-04-29,691.17,266.57
2024-08-03,129.18,365.28
2024-06-06,939.14,156.08
2024-09-05,189.37,-161.7
2024-02-16,626.53,174.83
2024-05-24,230.45,455.02
2024-06-03,314.14,218.33
2024-10-12,550.99,366.6
2024-04-15,423.02,360.11
2024-04-12,168.62,452.49
2024-09-14,179.23,339.16
2024-01-14,423.96,323.39
2024-08-14,759.71,-36.13
2024-02-23,898.99,-158.05
2024-10-24,93.29,162.32
2024-05-04,399.17,-112.9
2024-09-26,109.24,473.54
2024-03-07,26.43,2.95
2024-06-21,665.1,397.06
2024-05-24,606.42,71.34
2024-03-27,171.39,26.24
2024-02-29,241.47,454.61
2024-07-20,33.47,54.33
2024-05-29,836.6,73.2
2024-10-04,974.94,-125.74
2024-02-01,144.1,269.31
2024-03-25,239.16,2.19
2024-06-09,869.73,209.92
2024-01-31,927.2,213.95
2024-08-22,425.43,303.44
2024-06-06,60.12,321.67
2024-04-26,49.0,160.12
2024-11-06,578.21,31.69
2024-07-02,398.97,386.22
2024-02-14,38.37,16.91
2024-10-30,587.42,155.26
2024-01-23,21.19,80.88
2024-08-29,789.5,398.55
2024-01-07,313.37,102.34
2024-07-21,49.86,70.27
2024-01-06,592.47,282.88
2024-06-30,403.71,221.71
2024-04-04,974.06,-124.93
2024-05-08,548.76,155.72
2024-11-04,282.49,314.83
2024-03-02,712.34,494.45
2024-02-15,278.78,240.4
2024-08-21,905.2,59.21
2024-06-01,380.97,-41.69
2024-03-12,554.37,410.98
2024-04-15,60.07,370.2
2024-04-16,431.86,-36.25
2024-05-31,834.04,-59.56
2024-01-07,807.59,300.6
2024-06-21,232.08,20.47
2024-07-04,233.82,14.48
2024-03-19,819.13,-93.4
2024-03-05,931.09,-15.22
2024-04-06,104.41,99.26
2024-04-17,455.56,312.99
2024-01-09,344.08,35.42
2024-05-07,871.98,30.02
2024-07-01,92.69,-0.56
2024-05-07,219.01,134.8
2024-09-15,754.94,-73.55
2024-02-16,60.78,139.94
2024-04-20,497.61,292.92
2024-05-17,447.69,-179.15
2024-10-03,341.06,-193.15
2024-03-12,400.63,-147.41
2024-07-21,534.64,174.96
2024-11-04,169.75,398.12
2024-03-09,576.28,-196.58
2024-09-29,807.38,455.66
2024-08-27,762.56,-125.61
2024-05-04,162.36,389.39
2024-06-14,157.76,138.0
2024-05-06,275.49,261.55
2024-04-21,367.46,157.48
2024-03-17,414.37,133.93
2024-05-05,682.9,384.43
2024-02-18,66.11,329.12
2024-03-14,44.33,138.38
2024-10-21,397.99,-121.85
2024-02-16,700.19,-119.22
2024-01-05,201.5,361.08
2024-02-04,645.09,170.57
2024-04-24,267.23,137.11
2024-02-05,887.23,276.4
2024-01-30,896.73,401.19
2024-05-28,304.31,240.21
2024-06-09,237.69,333.99
2024-08-02,417.19,335.69
2024-01-15,248.13,49.38
2024-03-14,675.66,-8.14
2024-10-12,827.8,360.81
2024-04-11,676.36,64.03
2024-06-17,826.11,432.34
2024-09-01,403.02,-151.22
2024-03-31,164.75,-159.25
2024-01-12,740.57,448.9
2024-05-27,366.87,253.92
2024-04-05,674.56,65.72
2024-03-03,277.94,328.54
2024-05-18,90.42,270.63
2024-10-13,992.66,171.84
2024-07-05,164.64,-130.79
2024-06-21,988.54,368.53
2024-10-26,977.51,406.22
2024-10-02,795.88,-79.48
2024-08-24,662.83,395.36
2024-03-01,582.03,414.49
2024-11-03,867.44,184.6
2024-10-07,296.55,259.33
2024-07-16,473.0,67.57
2024-10-10,623.2,-2.75
2024-09-14,417.08,305.39
2024-09-08,433.21,403.31
2024-02-19,336.98,257.85
2024-09-06,568.59,158.11
2024-08-21,852.07,-88.75
2024-11-03,209.51,-162.58
2024-08-25,935.09,111.98
2024-04-16,692.2,-165.46
2024-03-11,825.04,198.53
2024-06-05,560.63,67.91
2024-09-06,781.72,330.03
2024-08-03,26.04,13.95
2024-01-06,820.2,215.09
2024-04-27,49.74,176.38
2024-08-05,891.01,-196.7
2024-06-18,992.04,-149.33
2024-08-06,301.13,3.26
2024-04-19,218.22,417.56
2024-04-02,767.71,-97.09
2024-03-11,260.5,297.63
2024-01-07,866.91,481.36
2024-09-03,111.81,353.4
2024-10-22,134.7,-29.94
2024-08-18,979.36,435.86
2024-01-09,677.1,-134.82
2024-02-05,848.42,127.7
2024-07-14,331.09,421.28
2024-06-22,679.72,248.89
2024-07-05,598.3,89.55
2024-03-31,607.12,4.97
2024-08-23,685.71,62.57
2024-08-07,579.61,156.26
2024-10-08,434.77,23.33
2024-05-03,283.16,478.28
2024-07-22,770.9,453.15
2024-03-28,234.01,409.47
2024-03-11,695.43,95.28
2024-09-11,241.0,283.91
2024-09-06,629.08,431.98
2024-02-10,749.61,395.3
2024-03-31,226.53,90.03
2024-01-04,69.34,-121.33
2024-09-25,139.66,-147.06
2024-06-22,609.94,203.94
2024-01-11,850.95,249.84
2024-07-05,54.55,394.89
2024-04-27,736.81,4.76
2024-10-25,347.91,-82.77
2024-09-11,483.74,65.3
2024-05-14,929.57,47.5
2024-02-26,338.65,-107.27
